cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24,cluster25,cluster26,cluster27,cluster28,cluster29,cluster30,cluster31,cluster32
ACKR1,CCL19,LUM,CCN3,APOD,FABP4,IL7R,PLA2G2A,MYH11,CCL5,CCL3,MT1A,GEM,FDCSP,COL1A1,KRT1,KRT7,GNLY,HLA-DPB1,TPSAB1,PRG4,CCL21,KRT6B,CENPF,TPSAB1,G0S2,SCGB2A2,RGS5,TYRP1,CLDN1,MFAP5,NRXN1,DSC3
CCL14,RGS5,COMP,MIA,CXCL14,CLDN5,IL32,IGF1,MUSTN1,CXCR4,CXCL3,C11orf96,EGR1,S100A1,MMP1,S100A7,SAA1,NKG7,HLA-DRA,MT-CO1,MFAP5,TFF3,CALML5,TYMS,TPSB2,CXCL8,SCGB1B2P,ADGRF5,KIT,THBS4,ABI3BP,GFRA3,CALML3
VWF,STEAP4,CCN5,RCAN1,PTGDS,SLC9A3R2,LTB,IGFBP4,ACTA2,GZMK,C1QA,RGS16,JUN,PMEL,POSTN,KRT16,AQP5,GZMB,HLA-DQA1,PMEL,PCOLCE2,MMRN1,MMP7,UBE2C,CTSG,S100A8,PIP,RBP7,MPZ,SCN7A,C3,SCN7A,COL17A1
SELE,TAGLN,FBLN1,PMEL,CFH,RBP7,CXCR4,CFD,TPM2,CCL4,IL1B,CCL2,CXCL14,CCN3,SFRP2,KRT14,SAA2,PRF1,HLA-DPA1,DCD,SFRP4,LYVE1,WFDC3,MKI67,HPGD,BCL2A1,MUCL1,NDUFA4L2,TFAP2A,SFRP5,EFEMP1,MPZ,LY6D
AQP1,FHL2,MMP2,MLANA,CXCL12,IGF2,CD52,THY1,TAGLN,DUSP2,C1QC,GADD45B,FOSB,MLANA,COL6A1,KRT5,KRT15,CCL4,HLA-DQB1,MT-CO2,C1QTNF3,PKHD1L1,KRT6A,PCLAF,CPA3,S100A9,SCGB1D2,CLDN5,MLANA,SBSPON,PLA2G2A,PCSK2,S100A14
PECAM1,SYNPO2,DCN,CAPN3,ABCA8,RAMP2,CD69,VCAN,MYL9,GZMA,IFI30,ADAMTS1,IER3,MIA,COL1A2,LGALS7,KRT19,CST7,HLA-DRB1,ACKR1,ACKR3,ECSCR,KRT14,HIST1H1B,TPSD1,FCGR3B,AZGP1,IGF2,PMEL,TNNC1,FBLN1,XKR4,LGALS7
PLVAP,NDUFA4L2,SFRP2,DCT,GSN,IFI27,CD3E,C3,ACTG2,NKG7,CXCL8,MT1M,CFD,CAPN3,COL3A1,KRT6A,SNORC,CCL5,CD74,SELE,SEMA3C,NTS,DSP,NUSAP1,ADCYAP1,CSF3R,KRT7,PECAM1,QPCT,FOXS1,VCAN,CDH19,SFN
RAMP3,TINAGL1,SFRP4,SERPINE2,CFD,PECAM1,BATF,SRPX,CNN1,CD8A,CCL4L2,CDKN1A,TNFAIP6,CCL18,TNC,KRT17,AKR1C1,FCGR3A,HLA-DRB5,CD74,PI16,PROX1,MUCL1,RRM2,CMA1,IL1B,KRT19,SLC9A3R2,DCT,SLC22A3,CXCL14,SEMA3B,KRT16
C2CD4B,LGI4,PRG4,S100A1,MGP,PODXL,PTPRC,FGF7,SORBS2,CD69,CXCL2,IL6,CCDC80,SERPINE2,COL12A1,KRT6C,LTF,GZMH,LYZ,C2CD4B,IGFBP6,STAB2,S100P,TOP2A,KIT,C5AR1,KRT18,H19,C4orf48,ANGPTL7,CFD,EGFL8,KRT5
TSPAN7,NOTCH3,CTSK,CCL18,DCN,TM4SF1,TSC22D3,CXCL12,RERGL,CST7,RNASE1,ACTA2,DCN,RCAN1,COL6A3,S100A9,KRT18,CTSW,FCER1A,JUNB,CD248,TBX1,LYPD3,TK1,HPGDS,TREM1,KRT8,MCAM,CCN3,ECRG4,SFRP2,PLP1,KRT6A
NPDC1,IGFBP2,MYOC,GDF15,LRP1,GNG11,EZR,EFEMP1,PLN,PTPRC,CCL3L1,NR4A1,FBLN1,GDF15,COMP,S100A8,DBI,KLRD1,AREG,ZFP36,FBN1,FLT4,C19orf33,PTTG1,MS4A2,FPR1,CEACAM6,RAMP2,EDNRB,NGFR,TNXB,CHL1,KRT17
ENG,NR2F2,COL1A2,MFSD12,ADH1B,CLEC14A,PTPRCAP,SVEP1,DSTN,CTSW,TYROBP,MUSTN1,C3,MFSD12,DIO2,S100A2,PPP1R1B,GZMA,CD83,CCL2,TNXB,CLDN5,CD24,STMN1,SLC18A2,MNDA,SPINT2,IGFBP2,S100A1,KLF5,FBN1,GPM6B,S100A2
ECSCR,ACTA2,COL1A1,GSTP1,MFAP4,PLVAP,CD3D,COL6A3,DES,CD3E,C1QB,NDUFA4L2,CXCL2,FBXO7,BGN,SFN,GAPDH,CCL4L2,IFI30,CCL14,PLA2G2A,CAVIN2,DEFB1,H2AFZ,RHEX,PLEK,TSPAN8,EPAS1,S100B,OGN,CCDC80,S100B,DSP
EGFL7,MYL9,ABI3BP,FBXO7,C1S,SOX18,SPOCK2,SFRP1,PPP1R14A,PTPRCAP,FCER1G,RERGL,PLPP3,HMGA1,COL6A2,KRTDAP,KRT8,FGFBP2,GPR183,IER3,FSTL1,LMO2,CLIC3,TUBA1B,RAB27B,PLAUR,AARD,FABP4,LGALS3BP,ABCA8,IGF1,ITGB8,KRT14
SPARCL1,EPS8,IGFBP6,TYR,CCDC80,BTNL9,CD2,COL3A1,LMOD1,HCST,AIF1,LBH,GSN,EMP3,MMP2,CALML3,TPD52L1,CD247,IL1B,TM4SF1,CLEC3B,TFPI,SLURP1,PMEL,FCER1G,FTH1,C5orf46,GNG11,OS9,CYP1B1,LRP1,HSPA12A,AQP3
HSPG2,CD36,FBLN2,S100B,C3,CDH5,SRGN,CXCL14,MCAM,IL32,HLA-DRA,ADRA2A,HSPA1B,YWHAH,COL5A1,KRT6B,TESC,ITGB2,HLA-DMA,GADD45B,EFEMP1,PPFIBP1,VSNL1,MLANA,IL1RL1,NAMPT,SERHL2,IFI27,CPM,LTBP4,MMP2,VWA1,S100A9
ADGRL4,ID4,CTHRC1,FXYD3,PLPP3,A2M,CORO1A,FSTL1,TPM1,ZFP36L2,LYZ,ATF3,MGP,S100A13,MMP11,CSTA,CA6,HCST,CPVL,HLA-DRB5,CD55,RAMP2,TACSTD2,UBE2S,GATA2,SAT1,CLDN7,NR2F2,TIMP2,MATN2,COL1A1,STARD13,KRT1
RAMP2,CALD1,MFAP5,LHFPL3-AS1,LAMA2,ESAM,SARAF,LRP1,NET1,CORO1A,CD14,TPM2,HSPA1A,UBE2L3,RARRES2,DMKN,LDHA,RAC2,CD1C,PPP1R15A,CFD,HYAL2,CRABP2,HMGB2,VWA5A,SOD2,CITED4,SPARCL1,UBD,APOD,SFRP4,CRYAB,PERP
IFI27,IGFBP5,MFAP4,CCT8,C7,EGFL7,IL2RG,CD248,RGS5,CD7,MS4A7,GEM,APOD,SDF2L1,PTGDS,FABP5,CHCHD10,PTPRC,CCL22,LGALS3BP,IGFBP5,GNG11,PERP,HIST1H4C,AREG,IFITM2,SLC12A2,UACA,CRYAB,IGFBP6,COMP,PMP22,MT1X
CLU,MYO1B,PI16,CHCHD6,APOE,ICAM2,ZFP36L2,MFAP5,C11orf96,GZMB,F13A1,CEBPD,SFRP2,NEAT1,APCDD1,KRT10,QDPR,CORO1A,CST3,ICAM1,COL1A1,AKAP12,HSPB8,LGALS1,LTC4S,RGS2,DCD,COL4A2,IFI6,PTGDS,CLEC3B,MATN2,FABP5
Endothelial cells,myCAF,iCAF,Melanocytes,iCAF,Endothelial cells,T cells,iCAF,myCAF,T cells,Dendritic Cells?,myCAF,iCAF,Melanocytes,iCAF,epithelial,epithelial,NK cells,Dendritic Cells?,Melanocytes,iCAF,Endothelial cells,epithelial,Melanocytes,Mast cells,Neutrophils,epithelial,Endothelial cells,Melanocytes,iCAF,iCAF,Melanocytes,epithelial
,,,,,,,,,,,,,,,,,,,,,VWF,,,,,,VWF,,,,,
