"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,4.42910226436417,0.976,0.047,0,"0","ACKR1"
"2",0,3.74064295930632,0.912,0.069,0,"0","CCL14"
"3",0,3.55902498619094,0.96,0.101,0,"0","VWF"
"4",0,3.38963508114128,0.471,0.024,0,"0","SELE"
"5",0,2.87337933765849,0.97,0.315,0,"0","AQP1"
"6",0,2.8123421126015,0.992,0.171,0,"0","PECAM1"
"7",0,2.60902997935593,0.942,0.095,0,"0","PLVAP"
"8",0,2.57744846908552,0.905,0.081,0,"0","RAMP3"
"9",0,2.34307272511571,0.861,0.089,0,"0","TSPAN7"
"10",0,2.29204930483928,0.415,0.048,0,"0","C2CD4B"
"11",0,2.2371500177325,0.949,0.317,0,"0","ENG"
"12",0,2.2278896659442,0.938,0.105,0,"0","ECSCR"
"13",0,2.20815517222611,0.96,0.284,0,"0","NPDC1"
"14",0,2.05832116757728,0.905,0.178,0,"0","EGFL7"
"15",0,2.01979530071492,0.986,0.432,0,"0","SPARCL1"
"16",0,1.96887000232678,0.924,0.39,0,"0","CLU"
"17",0,1.91377796153593,0.65,0.03,0,"0","MMRN1"
"18",0,1.90619967006181,0.956,0.435,0,"0","HSPG2"
"19",0,1.88258472833234,0.848,0.095,0,"0","ADGRL4"
"20",0,1.86574246103161,0.954,0.262,0,"0","RAMP2"
"21",0,2.8086565877084,0.94,0.451,0,"1","APOD"
"22",0,2.78782624939979,0.972,0.328,0,"1","CXCL14"
"23",0,2.31944966020792,0.945,0.363,0,"1","CFH"
"24",0,2.30644698076793,0.641,0.269,0,"1","PTGDS"
"25",0,2.20522791896079,0.978,0.375,0,"1","CFD"
"26",0,2.18147217106252,0.977,0.751,0,"1","GSN"
"27",0,2.12651196733757,0.909,0.389,0,"1","CXCL12"
"28",0,2.08847367184067,0.989,0.328,0,"1","DCN"
"29",0,2.0150758281473,0.722,0.171,0,"1","ABCA8"
"30",0,1.99355722258181,0.966,0.548,0,"1","MGP"
"31",0,1.96467718760031,0.403,0.092,0,"1","ADH1B"
"32",0,1.95677041703379,0.883,0.29,0,"1","MFAP4"
"33",0,1.86232125979303,0.92,0.355,0,"1","LRP1"
"34",0,1.81446871926417,0.927,0.376,0,"1","CCDC80"
"35",0,1.79423624401778,0.888,0.244,0,"1","EFEMP1"
"36",0,1.78337431499843,0.421,0.073,0,"1","MYOC"
"37",0,1.78266255504327,0.933,0.337,0,"1","C1S"
"38",0,1.75573881933941,0.714,0.179,0,"1","C3"
"39",0,1.71587186041044,0.857,0.372,0,"1","PLPP3"
"40",1.47356776536248e-263,2.00112443848595,0.659,0.354,3.83363389836704e-259,"1","APOE"
"41",0,3.35683361017168,0.428,0.023,0,"2","PRG4"
"42",0,3.10235197163204,0.99,0.35,0,"2","MMP2"
"43",0,3.06382354021987,0.94,0.197,0,"2","CCN5"
"44",0,3.02833877154735,0.84,0.096,0,"2","SFRP4"
"45",0,3.01519299661157,0.665,0.099,0,"2","COMP"
"46",0,2.99494763782875,0.994,0.262,0,"2","LUM"
"47",0,2.95351678152472,0.99,0.256,0,"2","FBLN1"
"48",0,2.9534881460871,0.964,0.183,0,"2","MFAP5"
"49",0,2.91941808464816,1,0.33,0,"2","DCN"
"50",0,2.82771629982296,0.948,0.258,0,"2","IGFBP6"
"51",0,2.8251652185241,0.923,0.437,0,"2","CLEC3B"
"52",0,2.79232877067316,0.951,0.319,0,"2","FBN1"
"53",0,2.68196031468768,0.989,0.401,0,"2","COL1A1"
"54",0,2.61927921169274,0.738,0.18,0,"2","SFRP2"
"55",0,2.6185424177234,0.999,0.42,0,"2","COL1A2"
"56",0,2.59380648592103,0.826,0.084,0,"2","PCOLCE2"
"57",0,2.5519291600332,0.776,0.119,0,"2","PI16"
"58",0,2.51931479415347,0.97,0.281,0,"2","TNXB"
"59",0,2.43036283747131,0.974,0.325,0,"2","CTSK"
"60",0,2.40559573858892,0.98,0.295,0,"2","FBLN2"
"61",0,3.46427095408087,0.264,0.04,0,"3","CCL19"
"62",0,3.35378429095169,0.688,0.129,0,"3","RGS5"
"63",0,2.85089373296482,0.826,0.144,0,"3","STEAP4"
"64",0,2.63724390825602,0.981,0.338,0,"3","TAGLN"
"65",0,2.47933754603391,0.787,0.128,0,"3","SYNPO2"
"66",0,2.449814811904,0.581,0.134,0,"3","NDUFA4L2"
"67",0,2.43674589991814,0.69,0.188,0,"3","FHL2"
"68",0,2.26664868631335,0.738,0.131,0,"3","LGI4"
"69",0,2.25787491340538,0.846,0.205,0,"3","TINAGL1"
"70",0,2.22784316423413,0.803,0.179,0,"3","NOTCH3"
"71",0,2.19058466042233,0.67,0.201,0,"3","IGFBP2"
"72",0,2.17471368031504,0.91,0.423,0,"3","NR2F2"
"73",0,2.05615677900379,0.872,0.206,0,"3","ACTA2"
"74",0,2.01330124429181,0.976,0.531,0,"3","MYL9"
"75",0,2.01014689160855,0.872,0.437,0,"3","EPS8"
"76",0,1.91594410223976,0.734,0.27,0,"3","ID4"
"77",0,1.91582990178786,0.977,0.668,0,"3","CALD1"
"78",0,1.8509213597739,0.709,0.372,0,"3","IGFBP5"
"79",0,1.85049224962959,0.474,0.097,0,"3","CD36"
"80",0,1.76394627834841,0.646,0.292,0,"3","MYO1B"
"81",0,3.20936183295719,0.988,0.158,0,"4","CCN3"
"82",0,3.13446759603391,0.951,0.074,0,"4","MIA"
"83",0,3.11917930720402,0.981,0.107,0,"4","PMEL"
"84",0,3.08782390605419,0.987,0.225,0,"4","RCAN1"
"85",0,3.01828375746723,0.982,0.067,0,"4","MLANA"
"86",0,2.97382640875831,0.987,0.069,0,"4","CAPN3"
"87",0,2.93466389473534,0.807,0.045,0,"4","DCT"
"88",0,2.82017030496385,0.98,0.152,0,"4","SERPINE2"
"89",0,2.7754771498782,0.929,0.114,0,"4","S100A1"
"90",0,2.74768766406702,0.915,0.061,0,"4","CCL18"
"91",0,2.61005487824679,0.803,0.059,0,"4","GDF15"
"92",0,2.60365083974419,0.988,0.157,0,"4","MFSD12"
"93",0,2.54657932270592,0.998,0.804,0,"4","GSTP1"
"94",0,2.46663085954766,0.996,0.347,0,"4","FBXO7"
"95",0,2.45167319976899,0.968,0.037,0,"4","TYR"
"96",0,2.43101048205614,0.917,0.072,0,"4","S100B"
"97",0,2.21046142212524,0.951,0.109,0,"4","FXYD3"
"98",0,2.17663380784158,0.871,0.028,0,"4","LHFPL3-AS1"
"99",0,2.07717247193761,0.995,0.373,0,"4","CCT8"
"100",0,2.07218428358556,0.923,0.102,0,"4","CHCHD6"
"101",0,3.39942278828029,0.533,0.145,0,"5","FABP4"
"102",0,3.22943342025165,0.828,0.103,0,"5","CLDN5"
"103",0,3.15924596328874,0.623,0.071,0,"5","RBP7"
"104",0,3.10248645669374,0.861,0.211,0,"5","SLC9A3R2"
"105",0,2.84935502203132,0.733,0.153,0,"5","IGF2"
"106",0,2.69408597560444,0.949,0.276,0,"5","RAMP2"
"107",0,2.64134086323124,0.974,0.367,0,"5","IFI27"
"108",0,2.61664666047245,0.972,0.187,0,"5","PECAM1"
"109",0,2.58734926897134,0.917,0.237,0,"5","TM4SF1"
"110",0,2.58204186866261,0.761,0.124,0,"5","PLVAP"
"111",0,2.57396427030213,0.963,0.412,0,"5","GNG11"
"112",0,2.57283827014599,0.771,0.069,0,"5","PODXL"
"113",0,2.51022855216226,0.877,0.133,0,"5","CLEC14A"
"114",0,2.46882054821962,0.846,0.115,0,"5","SOX18"
"115",0,2.33170557297792,0.522,0.012,0,"5","BTNL9"
"116",0,2.2392151955143,0.809,0.099,0,"5","CDH5"
"117",0,2.21480877653367,0.981,0.494,0,"5","A2M"
"118",0,2.18795140525674,0.873,0.201,0,"5","ESAM"
"119",0,2.18533399893213,0.879,0.194,0,"5","EGFL7"
"120",0,2.18388456680029,0.823,0.111,0,"5","ADGRL4"
"121",0,3.62852853109804,0.808,0.056,0,"6","IL7R"
"122",0,3.26745940815183,0.883,0.219,0,"6","IL32"
"123",0,3.17133971398885,0.691,0.037,0,"6","LTB"
"124",0,3.03084397898004,0.831,0.11,0,"6","CXCR4"
"125",0,2.68841356065808,0.798,0.089,0,"6","CD52"
"126",0,2.50871911045638,0.801,0.06,0,"6","CD3E"
"127",0,2.47945212705181,0.595,0.072,0,"6","CD69"
"128",0,2.46484001957908,0.862,0.13,0,"6","PTPRC"
"129",0,2.46158408627768,0.49,0.041,0,"6","BATF"
"130",0,2.31648397419754,0.87,0.59,0,"6","TSC22D3"
"131",0,2.25856492966697,0.686,0.304,0,"6","EZR"
"132",0,2.21589517708951,0.743,0.067,0,"6","PTPRCAP"
"133",0,2.1950312975448,0.693,0.048,0,"6","CD3D"
"134",0,2.13928562727624,0.755,0.111,0,"6","CORO1A"
"135",0,2.12032287607653,0.609,0.042,0,"6","SPOCK2"
"136",0,2.10189100589762,0.565,0.044,0,"6","CD2"
"137",0,2.07138020203164,0.893,0.323,0,"6","SRGN"
"138",0,2.07059179241976,0.857,0.632,0,"6","SARAF"
"139",0,2.06132355441719,0.682,0.085,0,"6","IL2RG"
"140",0,2.05078393388639,0.845,0.691,0,"6","ZFP36L2"
"141",0,4.72845960511532,0.975,0.163,0,"7","PLA2G2A"
"142",0,2.85167195492435,0.907,0.186,0,"7","IGF1"
"143",0,2.76860934597063,0.999,0.585,0,"7","IGFBP4"
"144",0,2.66071886814216,1,0.393,0,"7","CFD"
"145",0,2.546367406478,0.978,0.284,0,"7","THY1"
"146",0,2.47461857720686,0.993,0.312,0,"7","VCAN"
"147",0,2.46140304404361,0.939,0.33,0,"7","SRPX"
"148",0,2.42981738472165,0.974,0.261,0,"7","FGF7"
"149",0,2.41639295808251,0.962,0.183,0,"7","C3"
"150",0,2.26223002670654,0.983,0.259,0,"7","EFEMP1"
"151",0,2.25624325863977,0.985,0.401,0,"7","CXCL12"
"152",0,2.24868419855976,0.874,0.159,0,"7","SVEP1"
"153",0,2.20233742481556,0.99,0.321,0,"7","COL6A3"
"154",0,2.17638504340104,0.896,0.19,0,"7","SFRP1"
"155",0,2.1699683191074,0.999,0.427,0,"7","COL3A1"
"156",0,2.16458730553148,0.987,0.408,0,"7","FSTL1"
"157",0,2.15256744037997,0.993,0.347,0,"7","CXCL14"
"158",0,2.14998972745597,0.975,0.29,0,"7","CD248"
"159",0,2.13595273496899,0.994,0.369,0,"7","LRP1"
"160",0,2.09741231617146,0.946,0.205,0,"7","MFAP5"
"161",0,4.34601467979664,0.982,0.131,0,"8","MYH11"
"162",0,3.95367645284455,0.965,0.11,0,"8","MUSTN1"
"163",0,3.89236084012717,0.995,0.22,0,"8","ACTA2"
"164",0,3.67569426754483,0.992,0.334,0,"8","TPM2"
"165",0,3.4846193119044,0.99,0.357,0,"8","TAGLN"
"166",0,3.36010413663102,0.994,0.543,0,"8","MYL9"
"167",0,3.34097759357689,0.722,0.062,0,"8","ACTG2"
"168",0,3.24005732380413,0.736,0.059,0,"8","CNN1"
"169",0,3.17478717311903,0.717,0.033,0,"8","RERGL"
"170",0,3.15499924841,0.85,0.18,0,"8","SORBS2"
"171",0,2.92654578110332,0.839,0.059,0,"8","PLN"
"172",0,2.90889473935036,0.376,0.02,0,"8","DES"
"173",0,2.89714372900342,0.976,0.734,0,"8","DSTN"
"174",0,2.78632884987698,0.819,0.123,0,"8","PPP1R14A"
"175",0,2.74011709447055,0.872,0.169,0,"8","LMOD1"
"176",0,2.72104887736923,0.976,0.478,0,"8","TPM1"
"177",0,2.72037281115432,0.933,0.245,0,"8","MCAM"
"178",0,2.59991063989283,0.817,0.204,0,"8","NET1"
"179",0,2.400415247067,0.967,0.685,0,"8","FLNA"
"180",0,2.39592488579971,0.881,0.249,0,"8","MYLK"
"181",0,4.02510604571902,0.904,0.057,0,"9","CCL5"
"182",0,3.5942217163599,0.916,0.122,0,"9","CXCR4"
"183",0,3.58141430079141,0.64,0.009,0,"9","GZMK"
"184",0,3.40399147577167,0.667,0.08,0,"9","CCL4"
"185",0,3.27325778666245,0.857,0.132,0,"9","DUSP2"
"186",0,2.9966569326508,0.75,0.032,0,"9","GZMA"
"187",0,2.90944896617214,0.857,0.037,0,"9","NKG7"
"188",0,2.87892033953405,0.656,0.019,0,"9","CD8A"
"189",0,2.82934678893887,0.706,0.079,0,"9","CD69"
"190",0,2.64594148881572,0.826,0.086,0,"9","CST7"
"191",0,2.61972960629991,0.934,0.143,0,"9","PTPRC"
"192",0,2.55304773555333,0.753,0.047,0,"9","CTSW"
"193",0,2.52267199227136,0.819,0.075,0,"9","CD3E"
"194",0,2.45703146801582,0.799,0.08,0,"9","PTPRCAP"
"195",0,2.43703482988902,0.818,0.112,0,"9","HCST"
"196",0,2.38467719785629,0.879,0.234,0,"9","IL32"
"197",0,2.37329948665103,0.942,0.69,0,"9","ZFP36L2"
"198",0,2.3470913229931,0.882,0.595,0,"9","TSC22D3"
"199",0,2.33779662572689,0.525,0.085,0,"9","IL7R"
"200",0,2.33393456806603,0.568,0.052,0,"9","CD7"
"201",0,4.35773955667858,0.623,0.048,0,"10","CCL3"
"202",0,4.34517335114988,0.718,0.016,0,"10","C1QA"
"203",0,4.31916274050152,0.666,0.052,0,"10","CXCL3"
"204",0,4.21731962154846,0.712,0.017,0,"10","C1QC"
"205",0,4.19964612676238,0.567,0.033,0,"10","IL1B"
"206",0,3.97601449731923,0.815,0.125,0,"10","IFI30"
"207",0,3.81630338010851,0.748,0.069,0,"10","CXCL8"
"208",0,3.81504862253065,0.551,0.054,0,"10","CCL4L2"
"209",0,3.75901289237581,0.761,0.138,0,"10","CXCL2"
"210",0,3.70783619591931,0.683,0.2,0,"10","RNASE1"
"211",0,3.68698547657757,0.663,0.015,0,"10","C1QB"
"212",0,3.67992215626205,0.479,0.02,0,"10","CCL3L1"
"213",0,3.6792038443091,0.979,0.074,0,"10","TYROBP"
"214",0,3.42662051716705,0.919,0.048,0,"10","FCER1G"
"215",0,3.38490359156543,0.894,0.034,0,"10","AIF1"
"216",0,3.34545232932785,0.824,0.065,0,"10","CD14"
"217",0,3.31981486053559,0.747,0.032,0,"10","LYZ"
"218",0,3.31648493996782,0.967,0.286,0,"10","HLA-DRA"
"219",0,3.23391857960693,0.854,0.019,0,"10","MS4A7"
"220",0,3.1889813047573,0.615,0.026,0,"10","F13A1"
"221",0,3.49546705790377,0.754,0.083,0,"11","MT1A"
"222",0,3.24976301612795,0.98,0.386,0,"11","C11orf96"
"223",0,3.21582795544981,0.835,0.132,0,"11","RGS16"
"224",0,3.20887477521709,0.893,0.412,0,"11","GADD45B"
"225",0,3.1501023839106,0.72,0.222,0,"11","CCL2"
"226",0,3.03134687913362,0.913,0.251,0,"11","ADAMTS1"
"227",0,3.0101449898227,0.84,0.191,0,"11","MT1M"
"228",0,2.79507162265465,0.934,0.407,0,"11","CDKN1A"
"229",0,2.71728343303438,0.457,0.075,0,"11","IL6"
"230",0,2.59512913908371,0.962,0.229,0,"11","ACTA2"
"231",0,2.40879483757916,0.932,0.421,0,"11","NR4A1"
"232",0,2.39642883441901,0.786,0.125,0,"11","MUSTN1"
"233",0,2.36868907821605,0.58,0.045,0,"11","RERGL"
"234",0,2.33941922757609,0.866,0.144,0,"11","MYH11"
"235",0,2.30973740947232,0.799,0.098,0,"11","ADRA2A"
"236",0,2.28927433068235,0.901,0.314,0,"11","ATF3"
"237",0,2.2886155516022,0.986,0.341,0,"11","TPM2"
"238",0,2.28199678010445,0.916,0.296,0,"11","LBH"
"239",0,2.2793331718682,0.812,0.143,0,"11","NDUFA4L2"
"240",1.16422404075581e-290,2.34152662677576,0.937,0.604,3.02884526443031e-286,"11","CEBPD"
"241",0,2.23223046741149,0.866,0.216,0,"12","GEM"
"242",0,2.18357582236641,0.96,0.382,0,"12","EGR1"
"243",0,2.06955356151011,0.976,0.588,0,"12","JUN"
"244",0,2.04744238541117,0.988,0.357,0,"12","CXCL14"
"245",0,1.98155928997672,0.94,0.413,0,"12","FOSB"
"246",0,1.94853109481658,0.929,0.407,0,"12","IER3"
"247",0,1.89597513723018,0.992,0.403,0,"12","CFD"
"248",0,1.84175842406973,0.566,0.079,0,"12","TNFAIP6"
"249",0,1.82571976632378,0.988,0.399,0,"12","CCDC80"
"250",0,1.81491288444326,0.998,0.359,0,"12","DCN"
"251",0,1.81235330251446,0.999,0.761,0,"12","GSN"
"252",0,1.78880959286541,0.992,0.288,0,"12","FBLN1"
"253",0,1.7587729809373,0.884,0.198,0,"12","C3"
"254",0,1.70190471988278,0.98,0.391,0,"12","PLPP3"
"255",1.3441869868479e-297,1.77208549426946,0.996,0.567,3.49703686498349e-293,"12","MGP"
"256",1.38182550353869e-281,1.7404179662133,0.902,0.405,3.59495723000627e-277,"12","HSPA1B"
"257",2.51169555440594e-276,1.93139214385947,0.709,0.205,6.5344271543425e-272,"12","SFRP2"
"258",2.25660798723803e-274,1.87960569070788,0.966,0.561,5.87079133959846e-270,"12","HSPA1A"
"259",1.34169461604786e-269,2.12663288509007,0.917,0.475,3.49055271311012e-265,"12","APOD"
"260",2.51595031551233e-220,1.78131848086285,0.515,0.129,6.54549634083689e-216,"12","COMP"
"261",0,3.2001551031479,0.346,0.024,0,"13","FDCSP"
"262",0,2.54162325461225,0.698,0.195,0,"13","SERPINE2"
"263",0,2.35320091332513,0.712,0.154,0,"13","S100A1"
"264",0,2.25260482762703,0.752,0.15,0,"13","PMEL"
"265",0,2.06853311009986,0.774,0.199,0,"13","CCN3"
"266",0,2.02627927886975,0.659,0.114,0,"13","MLANA"
"267",0,1.92188101199205,0.615,0.118,0,"13","CAPN3"
"268",0,1.91189499369868,0.606,0.121,0,"13","MIA"
"269",0,1.89991419926434,0.597,0.106,0,"13","CCL18"
"270",9.92091257027274e-262,2.16278820694092,0.768,0.263,2.58102461428216e-257,"13","RCAN1"
"271",1.30750634905673e-254,2.92438604829949,0.481,0.099,3.40160851770598e-250,"13","GDF15"
"272",5.46067431901021e-221,1.76161008394537,0.937,0.814,1.4206490308337e-216,"13","GSTP1"
"273",5.80144373195217e-216,1.77325047937103,0.633,0.202,1.50930360130468e-211,"13","MFSD12"
"274",3.29013225386863e-210,2.03635338585836,0.761,0.381,8.55960807166462e-206,"13","FBXO7"
"275",1.45702097234321e-179,2.07091257462611,0.55,0.188,3.79058576164808e-175,"13","HMGA1"
"276",1.9530191641912e-154,1.89480262301289,0.752,0.507,5.08097465755983e-150,"13","YWHAH"
"277",3.44385997894633e-154,1.79701920099844,0.814,0.581,8.95954612122676e-150,"13","S100A13"
"278",2.889240175087e-127,1.76556979806799,0.681,0.436,7.51664723950633e-123,"13","UBE2L3"
"279",3.2390015735144e-124,2.06904698379152,0.599,0.293,8.42658649365507e-120,"13","SDF2L1"
"280",2.17913158332361e-58,2.1359649167656,0.775,0.802,5.66922872717469e-54,"13","NEAT1"
"281",0,3.591906891843,1,0.43,0,"14","COL1A1"
"282",0,3.41000563421667,0.654,0.091,0,"14","POSTN"
"283",0,2.98788224459257,1,0.501,0,"14","COL6A1"
"284",0,2.98203304899676,0.895,0.203,0,"14","SFRP2"
"285",0,2.94394685120572,1,0.449,0,"14","COL1A2"
"286",0,2.92595748498481,1,0.441,0,"14","COL3A1"
"287",0,2.76247321806577,0.791,0.167,0,"14","TNC"
"288",0,2.67711250338379,0.867,0.267,0,"14","COL12A1"
"289",0,2.64026269637572,0.989,0.337,0,"14","COL6A3"
"290",0,2.54244755701008,0.718,0.126,0,"14","COMP"
"291",0,2.44876636430236,0.744,0.062,0,"14","DIO2"
"292",0,2.37836564095099,0.965,0.349,0,"14","BGN"
"293",0,2.35548359913437,1,0.48,0,"14","COL6A2"
"294",0,2.27743366506295,0.928,0.238,0,"14","COL5A1"
"295",0,2.25088384749278,0.976,0.382,0,"14","MMP2"
"296",0,2.23858619364978,0.875,0.293,0,"14","RARRES2"
"297",0,2.22266177859291,0.934,0.281,0,"14","COL5A2"
"298",0,2.20624596799284,0.396,0.039,0,"14","MMP11"
"299",1.07004853336516e-285,3.11335093664748,0.812,0.284,2.78383826440281e-281,"14","PTGDS"
"300",3.0824664939263e-268,2.72420964619788,0.616,0.159,8.01934483059867e-264,"14","APCDD1"
"301",0,6.15876269154603,0.635,0.025,0,"15","KRT1"
"302",0,6.1181433104638,0.351,0.012,0,"15","S100A7"
"303",0,5.97245441353737,0.731,0.045,0,"15","KRT16"
"304",0,5.89298507771888,0.923,0.095,0,"15","KRT14"
"305",0,5.55072218379828,0.885,0.05,0,"15","KRT5"
"306",0,5.46616862879887,0.932,0.025,0,"15","LGALS7"
"307",0,5.32473698253239,0.798,0.052,0,"15","KRT6A"
"308",0,5.05155042587949,0.546,0.045,0,"15","KRT17"
"309",0,4.97978200955894,0.538,0.057,0,"15","S100A9"
"310",0,4.95337397733534,0.482,0.015,0,"15","KRT6C"
"311",0,4.90080755849061,0.607,0.05,0,"15","S100A8"
"312",0,4.80653718869207,0.789,0.063,0,"15","S100A2"
"313",0,4.79792745479568,0.916,0.03,0,"15","SFN"
"314",0,4.62041943089963,0.567,0.011,0,"15","KRTDAP"
"315",0,4.41367554139998,0.686,0.01,0,"15","CALML3"
"316",0,4.34247971278219,0.764,0.06,0,"15","DMKN"
"317",0,4.33802398082255,0.714,0.042,0,"15","CSTA"
"318",0,4.29547678030671,0.614,0.038,0,"15","KRT6B"
"319",1.51431190474625e-165,4.443759693965,0.757,0.363,3.93963385138784e-161,"15","FABP5"
"320",1.12375623006968e-118,4.66947181372415,0.82,0.564,2.92356420814927e-114,"15","KRT10"
"321",0,4.604472933215,0.921,0.036,0,"16","KRT7"
"322",0,4.5810987443983,0.498,0.021,0,"16","SAA1"
"323",0,4.57526029636317,0.739,0.018,0,"16","AQP5"
"324",0,4.12027708470418,0.407,0.011,0,"16","SAA2"
"325",0,3.95140308987971,0.75,0.01,0,"16","SNORC"
"326",0,3.94859768627559,0.887,0.232,0,"16","AKR1C1"
"327",0,3.94453040492991,0.805,0.016,0,"16","KRT15"
"328",0,3.87844204130909,0.791,0.035,0,"16","KRT19"
"329",0,3.61517629416132,0.811,0.079,0,"16","KRT18"
"330",0,3.59885974130119,0.302,0.017,0,"16","LTF"
"331",0,3.54572841396065,0.721,0.013,0,"16","PPP1R1B"
"332",0,3.52926350681265,0.998,0.952,0,"16","GAPDH"
"333",0,3.38460610516241,0.718,0.069,0,"16","KRT8"
"334",0,3.08981353799996,0.688,0.09,0,"16","TPD52L1"
"335",0,3.04675458908276,0.654,0.097,0,"16","TESC"
"336",0,2.92803546242945,0.53,0.004,0,"16","CA6"
"337",3.62074420058801e-304,3.56203735803527,0.946,0.631,9.41972811224976e-300,"16","DBI"
"338",1.43570532138495e-302,2.94556753469857,0.966,0.77,3.73513096411508e-298,"16","LDHA"
"339",3.26466077209191e-275,3.04700010631994,0.859,0.401,8.49334146467433e-271,"16","CHCHD10"
"340",1.44262434182158e-253,2.96210502940845,0.67,0.2,3.75313148768303e-249,"16","QDPR"
"341",0,4.68480232247286,0.995,0.31,0,"17","HLA-DPB1"
"342",0,4.60186227814939,0.993,0.296,0,"17","HLA-DRA"
"343",0,4.44519824164833,0.987,0.161,0,"17","HLA-DQA1"
"344",0,4.37667711736535,0.991,0.275,0,"17","HLA-DPA1"
"345",0,4.23215345550976,0.953,0.153,0,"17","HLA-DQB1"
"346",0,4.08655441926274,0.977,0.318,0,"17","HLA-DRB1"
"347",0,3.87985062699279,0.998,0.498,0,"17","CD74"
"348",0,3.60836902523992,0.801,0.042,0,"17","LYZ"
"349",0,3.60273417091233,0.925,0.203,0,"17","HLA-DRB5"
"350",0,3.14768614894971,0.62,0.008,0,"17","FCER1A"
"351",0,3.11636474939464,0.522,0.042,0,"17","IL1B"
"352",0,3.06609936846623,0.805,0.109,0,"17","CD83"
"353",0,3.06260932033565,0.783,0.089,0,"17","GPR183"
"354",0,3.05945632687036,0.527,0.065,0,"17","AREG"
"355",0,3.04522762336734,0.837,0.135,0,"17","IFI30"
"356",0,2.7564280069056,0.898,0.199,0,"17","HLA-DMA"
"357",0,2.73049052487957,0.71,0.171,0,"17","CPVL"
"358",0,2.68541497363355,0.573,0.003,0,"17","CD1C"
"359",0,2.64442213334,0.287,0.003,0,"17","CCL22"
